! Data File written by ERTLab DACQ 
#IVersion     	             11.5.12       	             DAS-1 Version 	             Version10.03
#IDate        	             7/27/2019 
! ----------------------------------------------------!
#SF
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "DD2_ER_L1_"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SMuxN        	              1            	             !Number of Mux
#SCltSP       	             !Measure SP
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!FDIP Section
#FFrequ       	             01.000000
#FStcks       	             3             	               !Number of Stacks for FDIP 
#FNmSqr       	             !Normalize Voltages to Square Wave Values
#FAnPhs       	             !Display Phase and Amplitude instead of Real and Imag.
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
002267 001,38 001,41 001,10 001,13 -.0149919 -178.4258 -.0147538 +.0026607 -.0004005 +.0000005 +.0000692 +.0000038 +27.11184  +27.11114 +.1942700 +8424.000 -1.378050 20190727_125518 CH 02 GN 3 4    199
002268 001,38 001,41 001,11 001,14 -.0155249 -196.0950 -.0152274 +.0030248 -.0004134 +.0000005 +.0000790 +.0000048 +27.11184  +27.11114 +.1942700 +8424.000 +22.89083 20190727_125518 CH 03 GN 3 4    199
002269 001,38 001,41 001,12 001,15 -.0188382 -7.792108 -.0188376 +.0001467 -.0005107 +.0000000 +.0000003 +.0000005 +27.11184  +27.11114 +.1942700 +8424.000 +54.26960 20190727_125518 CH 04 GN 3 4    199
002270 001,38 001,41 001,13 001,16 -.0207658 +11.48567 -.0207643 -.0002385 -.0005629 +.0000002 -.0000105 +.0000009 +27.11184  +27.11114 +.1942700 +8424.000 +8.540270 20190727_125518 CH 05 GN 4 4    199
002271 001,38 001,41 001,14 001,17 -.0234974 +91.93455 -.0233984 -.0021572 -.0006339 +.0000003 -.0000630 +.0000046 +27.11184  +27.11114 +.1942700 +8424.000 -1.798710 20190727_125518 CH 06 GN 4 4    199
002272 001,38 001,41 001,15 001,18 -.0240872 +32.61237 -.0240743 -.0007854 -.0006525 +.0000002 -.0000259 +.0000023 +27.11184  +27.11114 +.1942700 +8424.000 -137.0722 20190727_125518 CH 07 GN 3 4    199
002273 001,38 001,41 001,16 001,19 -.0289692 +75.72718 -.0288861 -.0021916 -.0007827 +.0000002 -.0000650 +.0000048 +27.11184  +27.11114 +.1942700 +8424.000 +36.05661 20190727_125518 CH 08 GN 3 4    199
002274 001,38 001,41 001,17 001,20 -.0319808 -50.10041 -.0319407 +.0016015 -.0008677 +.0000004 +.0000373 +.0000017 +27.15969  +27.15900 +.1940300 +8424.000 +80.11674 20190727_125526 CH 01 GN 3 4    199
002275 001,38 001,41 001,18 001,21 -.0360729 -27.03857 -.0360599 +.0009752 -.0009795 +.0000005 +.0000194 +.0000007 +27.15969  +27.15900 +.1940300 +8424.000 +83.83017 20190727_125526 CH 02 GN 3 4    199
002276 001,38 001,41 001,19 001,22 -.0431761 -105.6960 -.0429351 +.0045550 -.0011669 +.0000013 +.0001153 +.0000059 +27.15969  +27.15900 +.1940300 +8424.000 -33.58882 20190727_125526 CH 03 GN 3 4    199
002277 001,38 001,41 001,20 001,23 -.0515204 -20.27265 -.0515099 +.0010443 -.0013991 +.0000008 +.0000183 +.0000003 +27.15969  +27.15900 +.1940300 +8424.000 -61.15608 20190727_125526 CH 04 GN 3 4    199
002278 001,38 001,41 001,21 001,24 -.0636682 -22.85131 -.0636517 +.0014547 -.0017290 +.0000012 +.0000271 +.0000002 +27.15969  +27.15900 +.1940300 +8424.000 -70.11921 20190727_125526 CH 05 GN 3 4    199
002279 001,38 001,41 001,22 001,25 -.0723193 +62.70807 -.0721771 -.0045320 -.0019593 +.0000009 -.0001370 +.0000090 +27.15969  +27.15900 +.1940300 +8424.000 +67.84503 20190727_125526 CH 06 GN 3 4    199
002280 001,38 001,41 001,23 001,26 -.0843853 +31.69843 -.0843429 -.0026744 -.0022901 +.0000006 -.0000890 +.0000073 +27.15969  +27.15900 +.1940300 +8424.000 +69.30674 20190727_125526 CH 07 GN 3 4    199
002281 001,38 001,41 001,24 001,27 -.0988748 +14.48930 -.0988644 -.0014325 -.0026847 +.0000013 -.0000580 +.0000051 +27.15969  +27.15900 +.1940300 +8424.000 -52.66101 20190727_125526 CH 08 GN 3 4    199
002282 001,38 001,41 001,25 001,28 -.1281478 -32.79842 -.1280790 +.0042023 -.0034828 +.0000030 +.0000900 +.0000028 +27.18773  +27.18707 +.1890100 +8424.000 -127.3316 20190727_125535 CH 01 GN 3 4    199
002283 001,38 001,41 001,26 001,29 -.1720621 -38.56289 -.1719341 +.0066335 -.0046756 +.0000048 +.0001478 +.0000060 +27.18773  +27.18707 +.1890100 +8424.000 -280.3252 20190727_125535 CH 02 GN 2 4    199
002284 001,38 001,41 001,27 001,30 -.2672955 -11.19860 -.2672789 +.0029932 -.0072671 +.0000060 +.0000308 +.0000034 +27.18773  +27.18707 +.1890100 +8424.000 +111.9698 20190727_125535 CH 03 GN 3 4    199
002285 001,38 001,41 001,28 001,31 -.3961224 -8.763660 -.3961071 +.0034714 -.0107696 +.0000076 +.0000195 +.0000057 +27.18773  +27.18707 +.1890100 +8424.000 -32.84440 20190727_125535 CH 04 GN 3 4    199
002286 001,38 001,41 001,29 001,32 -.6577382 +3.604850 -.6577337 -.0023710 -.0178814 +.0000107 -.0001887 +.0000237 +27.18773  +27.18707 +.1890100 +8424.000 +152.5722 20190727_125535 CH 05 GN 3 4    199
002287 001,38 001,41 001,30 001,33 -1.210394 +1.762344 -1.210392 -.0021331 -.0329066 +.0000186 -.0002867 +.0000407 +27.18773  +27.18707 +.1890100 +8424.000 +13.15962 20190727_125535 CH 06 GN 3 4    199
002288 001,38 001,41 001,31 001,34 -2.883201 +1.200172 -2.883198 -.0034603 -.0783850 +.0000610 -.0006390 +.0000944 +27.18773  +27.18707 +.1890100 +8424.000 +74.45898 20190727_125535 CH 07 GN 3 4    199
002289 001,38 001,41 001,32 001,35 -7.141890 -.7704107 -7.141887 +.0055021 -.1941680 +.0001364 -.0012003 +.0002112 +27.18773  +27.18707 +.1890100 +8424.000 +50.31215 20190727_125535 CH 08 GN 2 4    199
002290 001,38 001,41 001,33 001,36 -22.86314 -1.931406 -22.86309 +.0441579 -.3069319 +.0002283 -.0015494 +.0003998 +13.42492  +13.42459 +.0937000 +7976.000 -52.31970 20190727_125545 CH 01 GN 2 4    100
002291 001,38 001,41 001,34 001,37 -96.20044 -3.700202 -96.19976 +.3559602 -1.291476 +.0011960 -.0042353 +.0019256 +13.42492  +13.42459 +.0937000 +7976.000 -155.2139 20190727_125545 CH 02 GN 1 4    100
002292 001,38 001,41 001,36 001,39 -78.04666 -3.403738 -78.04619 +.2656498 -1.047763 +.0007720 -.0037466 +.0014047 +13.42492  +13.42459 +.0937000 +7976.000 +397.2471 20190727_125545 CH 03 GN 1 4    100
002293 001,38 001,41 001,37 001,40 +158.9926 -3.273687 +158.9917 -.5204910 +2.134448 +.0016914 +.0079101 +.0030250 +13.42492  +13.42459 +.0937000 +7976.000 +658.8216 20190727_125545 CH 04 GN 1 4    100
002294 001,38 001,41 001,39 001,42 +202.1447 -2.305009 +202.1441 -.4659449 +2.713746 +.0019531 +.0126857 +.0035837 +13.42492  +13.42459 +.0937000 +7976.000 -337.9122 20190727_125545 CH 05 GN 1 4    100
002295 001,38 001,41 001,40 001,43 -41.28274 -4.062471 -41.28239 +.1677094 -.5542151 +.0002990 -.0016167 +.0007003 +13.42492  +13.42459 +.0937000 +7976.000 -399.2773 20190727_125545 CH 06 GN 1 4    100
002296 001,38 001,41 001,42 001,45 -96.83150 -1.591503 -96.83135 +.1541076 -1.299936 +.0009765 -.0070042 +.0017000 +13.42492  +13.42459 +.0937000 +7976.000 +13.81345 20190727_125545 CH 07 GN 1 4    100
002297 001,38 001,41 001,43 001,46 -16.13900 +.6810463 -16.13899 -.0109914 -.2166585 +.0001364 -.0016597 +.0003026 +13.42492  +13.42459 +.0937000 +7976.000 -3.119120 20190727_125545 CH 08 GN 2 4    100
002298 001,38 001,41 001,44 001,47 -4.882029 -2.723129 -4.882011 +.0132943 -.1327859 +.0001141 -.0005417 +.0001379 +27.19914  +27.19851 +.1850400 +8020.000 -15.90970 20190727_125554 CH 01 GN 3 4    199
002299 001,38 001,41 001,45 001,48 -1.757027 +.2192901 -1.757027 -.0003853 -.0477884 +.0000373 -.0003356 +.0000546 +27.19914  +27.19851 +.1850400 +8020.000 +33.21303 20190727_125554 CH 02 GN 3 4    199
002300 001,38 001,41 001,46 001,49 -.9973484 -6.060038 -.9973300 +.0060439 -.0271270 +.0000228 -.0000201 +.0000230 +27.19914  +27.19851 +.1850400 +8020.000 +17.26811 20190727_125554 CH 03 GN 3 4    199
002301 001,38 001,41 001,47 001,50 -.6008326 +6.038793 -.6008219 -.0036282 -.0163407 +.0000142 -.0002098 +.0000273 +27.19914  +27.19851 +.1850400 +8020.000 +12.60428 20190727_125554 CH 04 GN 3 4    199
002302 001,38 001,41 001,48 001,51 -.4011012 -4.060669 -.4010980 +.0016287 -.0109095 +.0000093 -.0000299 +.0000107 +27.19914  +27.19851 +.1850400 +8020.000 -6.799830 20190727_125554 CH 05 GN 4 4    199
002303 001,38 001,41 001,49 001,52 -.2954545 +7.927083 -.2954453 -.0023420 -.0080352 +.0000076 -.0001183 +.0000130 +27.19914  +27.19851 +.1850400 +8020.000 -16.67777 20190727_125554 CH 06 GN 3 4    199
002304 001,38 001,41 001,50 001,53 -.1959848 +25.13097 -.1959229 -.0049247 -.0053279 +.0000038 -.0001702 +.0000102 +27.19914  +27.19851 +.1850400 +8020.000 -11.83675 20190727_125554 CH 07 GN 3 4    199
002305 001,38 001,41 001,51 001,54 -.1461465 +24.46184 -.1461025 -.0035746 -.0039731 +.0000030 -.0001242 +.0000080 +27.19914  +27.19851 +.1850400 +8020.000 +17.52610 20190727_125554 CH 08 GN 3 4    199
002306 001,38 001,41 001,52 001,55 -.1123727 -4.136413 -.1123714 +.0004648 -.0030585 +.0000028 -.0000082 +.0000016 +27.21798  +27.21734 +.1860000 +8424.000 +8.503060 20190727_125602 CH 01 GN 4 4    199
002307 001,38 001,41 001,53 001,56 -.0900195 -34.41107 -.0899662 +.0030970 -.0024492 +.0000026 +.0000675 +.0000003 +27.21798  +27.21734 +.1860000 +8424.000 +10.49065 20190727_125602 CH 02 GN 3 4    199
002308 001,38 001,41 001,54 001,57 -.0722467 -222.2830 -.0704689 +.0159272 -.0019209 +.0000037 +.0004203 +.0000107 +27.21798  +27.21734 +.1860000 +8424.000 -25.61821 20190727_125602 CH 03 GN 3 4    199
002309 001,38 001,41 001,55 001,58 -.0633103 -72.96920 -.0631417 +.0046156 -.0017194 +.0000017 +.0001138 +.0000002 +27.21798  +27.21734 +.1860000 +8424.000 -7.237090 20190727_125602 CH 04 GN 3 4    199
002310 001,38 001,41 001,56 001,59 -.0540029 -75.52760 -.0538488 +.0040748 -.0014663 +.0000019 +.0001008 +.0000013 +27.21798  +27.21734 +.1860000 +8424.000 +10.89343 20190727_125602 CH 05 GN 4 4    199
002311 001,38 001,41 001,57 001,60 -.0546565 +252.9571 -.0529167 -.0136786 -.0014377 +.0000009 -.0003821 +.0000156 +27.21798  +27.21734 +.1860000 +8424.000 +3.146840 20190727_125602 CH 06 GN 3 4    199
002312 001,38 001,41 001,58 001,61 -.0423510 +121.0581 -.0420408 -.0051144 -.0011432 +.0000003 -.0001470 +.0000062 +27.21798  +27.21734 +.1860000 +8424.000 +30.99761 20190727_125602 CH 07 GN 3 4    199
002313 001,38 001,41 001,59 001,62 -.0372647 +156.1429 -.0368110 -.0057949 -.0010008 +.0000008 -.0001645 +.0000111 +27.21798  +27.21734 +.1860000 +8424.000 +20.33121 20190727_125602 CH 08 GN 3 4    199
002314 001,38 001,41 001,60 001,63 -.0313090 -64.86726 -.0312431 +.0020295 -.0008509 +.0000013 +.0000495 +.0000023 +27.22633  +27.22571 +.1841900 +8424.000 +16.42694 20190727_125611 CH 01 GN 3 4    199
002315 001,38 001,41 001,61 001,64 -.0280526 -194.9603 -.0275210 +.0054345 -.0007502 +.0000019 +.0001428 +.0000078 +27.22633  +27.22571 +.1841900 +8424.000 -26.73705 20190727_125611 CH 02 GN 3 4    199
002316 001,38 001,41 001,62 001,01 -.1810357 -23.72908 -.1809848 +.0042954 -.0049282 +.0000066 +.0000836 +.0000010 +27.22633  +27.22571 +.1841900 +8424.000 -140.7180 20190727_125611 CH 03 GN 2 4    199
002317 001,38 001,41 001,63 001,02 -.1759811 +5.087776 -.1759787 -.0008953 -.0047909 +.0000060 -.0000567 +.0000084 +27.22633  +27.22571 +.1841900 +8424.000 -72.83715 20190727_125611 CH 04 GN 3 4    199
002318 001,38 001,41 001,64 001,03 -.1697500 +25.07498 -.1696967 -.0042560 -.0046193 +.0000026 -.0001471 +.0000122 +27.22633  +27.22571 +.1841900 +8424.000 -53.21454 20190727_125611 CH 05 GN 3 4    199
002319 001,39 001,42 001,01 001,04 -.0073422 -558.0513 -.0062283 +.0038880 -.0001568 +.0000009 +.0000962 +.0000035 +25.05765  +25.05690 +.1944500 +8020.000 +27.91066 20190727_125619 CH 01 GN 3 4    200
002320 001,39 001,42 001,02 001,05 -.0077106 -544.7090 -.0065947 +.0039954 -.0001660 +.0000011 +.0000988 +.0000031 +25.05765  +25.05690 +.1944500 +8020.000 -61.71382 20190727_125619 CH 02 GN 3 4    200
002321 001,39 001,42 001,03 001,06 -.0093532 -981.2048 -.0052005 +.0077739 -.0001318 +.0000016 +.0001937 +.0000060 +25.05765  +25.05690 +.1944500 +8020.000 -30.24335 20190727_125619 CH 03 GN 3 4    200
002322 001,39 001,42 001,04 001,07 -.0107959 +377.2973 -.0100365 -.0039772 -.0002507 +.0000004 -.0001016 +.0000030 +25.05765  +25.05690 +.1944500 +8020.000 +33.98052 20190727_125619 CH 04 GN 3 4    200
002323 001,39 001,42 001,05 001,08 -.0098764 +101.6386 -.0098254 -.0010021 -.0002460 +.0000002 -.0000270 +.0000005 +25.05765  +25.05690 +.1944500 +8020.000 +28.38934 20190727_125620 CH 05 GN 4 4    200
002324 001,39 001,42 001,06 001,09 -.0138117 +430.3384 -.0125526 -.0057620 -.0003134 +.0000058 -.0001468 +.0000050 +25.05765  +25.05690 +.1944500 +8020.000 -25.24426 20190727_125620 CH 06 GN 3 4    200
002325 001,39 001,42 001,07 001,10 -.0121962 +129.1159 -.0120946 -.0015703 -.0003027 +.0000004 -.0000417 +.0000007 +25.05765  +25.05690 +.1944500 +8020.000 -59.70649 20190727_125620 CH 07 GN 3 4    200
002326 001,39 001,42 001,08 001,11 -.0141908 +181.9965 -.0139562 -.0025684 -.0003492 +.0000005 -.0000670 +.0000016 +25.05765  +25.05690 +.1944500 +8020.000 -11.90400 20190727_125620 CH 08 GN 3 4    200
002327 001,39 001,42 001,09 001,12 -.0141911 -190.0407 -.0139355 +.0026806 -.0003524 +.0000004 +.0000645 +.0000020 +25.25091  +25.24992 +.2236400 +8424.000 +66.76059 20190727_125628 CH 01 GN 3 4    200
002328 001,39 001,42 001,10 001,13 -.0142062 -344.3160 -.0133722 +.0047952 -.0003387 +.0000003 +.0001180 +.0000037 +25.25091  +25.24992 +.2236400 +8424.000 -1.240070 20190727_125628 CH 02 GN 3 4    200
002329 001,39 001,42 001,11 001,14 -.0150073 -362.8741 -.0140300 +.0053270 -.0003554 +.0000003 +.0001313 +.0000044 +25.25091  +25.24992 +.2236400 +8424.000 +22.52812 20190727_125628 CH 03 GN 3 4    200
002330 001,39 001,42 001,12 001,15 -.0177756 -8.299847 -.0177749 +.0001475 -.0004488 +.0000013 -.0000002 +.0000001 +25.25091  +25.24992 +.2236400 +8424.000 +53.47526 20190727_125628 CH 04 GN 3 4    200
002331 001,39 001,42 001,13 001,16 -.0197608 +29.59115 -.0197521 -.0005846 -.0004986 +.0000011 -.0000191 +.0000003 +25.25091  +25.24992 +.2236400 +8424.000 +8.347570 20190727_125628 CH 05 GN 4 4    200
002332 001,39 001,42 001,14 001,17 -.0221588 +172.7023 -.0218290 -.0038078 -.0005503 +.0000019 -.0001010 +.0000029 +25.25091  +25.24992 +.2236400 +8424.000 -1.562430 20190727_125628 CH 06 GN 3 4    200
002333 001,39 001,42 001,15 001,18 -.0220958 +54.47204 -.0220630 -.0012030 -.0005568 +.0000016 -.0000353 +.0000002 +25.25091  +25.24992 +.2236400 +8424.000 -135.1421 20190727_125628 CH 07 GN 3 4    200
002334 001,39 001,42 001,16 001,19 -.0270572 +144.0005 -.0267774 -.0038828 -.0006752 +.0000021 -.0001040 +.0000029 +25.25091  +25.24992 +.2236400 +8424.000 +35.84049 20190727_125628 CH 08 GN 3 4    200
002335 001,39 001,42 001,17 001,20 -.0290295 -93.88768 -.0289017 +.0027215 -.0007329 +.0000013 +.0000627 +.0000018 +25.34179  +25.34088 +.2150600 +8857.000 +79.74254 20190727_125637 CH 01 GN 3 4    200
002336 001,39 001,42 001,18 001,21 -.0326334 -49.19977 -.0325937 +.0016049 -.0008263 +.0000020 +.0000336 +.0000007 +25.34179  +25.34088 +.2150600 +8857.000 +82.72556 20190727_125637 CH 02 GN 3 4    200
002337 001,39 001,42 001,19 001,22 -.0381985 -216.9621 -.0373030 +.0082227 -.0009470 +.0000016 +.0002003 +.0000064 +25.34179  +25.34088 +.2150600 +8857.000 -33.23699 20190727_125637 CH 03 GN 3 4    200
002338 001,39 001,42 001,20 001,23 -.0455034 -38.41776 -.0454701 +.0017477 -.0011526 +.0000030 +.0000345 +.0000010 +25.34179  +25.34088 +.2150600 +8857.000 -60.95599 20190727_125637 CH 04 GN 3 4    200
002339 001,39 001,42 001,21 001,24 -.0551515 -44.95578 -.0550962 +.0024785 -.0013967 +.0000039 +.0000509 +.0000016 +25.34179  +25.34088 +.2150600 +8857.000 -67.15155 20190727_125637 CH 05 GN 3 4    200
002340 001,39 001,42 001,22 001,25 -.0634911 +133.2259 -.0629285 -.0084336 -.0015928 +.0000073 -.0002272 +.0000072 +25.34179  +25.34088 +.2150600 +8857.000 +67.25329 20190727_125637 CH 06 GN 3 4    200
002341 001,39 001,42 001,23 001,26 -.0717206 +69.05341 -.0715497 -.0049486 -.0018120 +.0000070 -.0001407 +.0000043 +25.34179  +25.34088 +.2150600 +8857.000 +70.50505 20190727_125637 CH 07 GN 3 4    200
002342 001,39 001,42 001,24 001,27 -.0817633 +32.19009 -.0817211 -.0026315 -.0020703 +.0000070 -.0000842 +.0000026 +25.34179  +25.34088 +.2150600 +8857.000 -51.62696 20190727_125637 CH 08 GN 3 4    200
002343 001,39 001,42 001,25 001,28 -.1020035 -70.71354 -.1017488 +.0072070 -.0025862 +.0000087 +.0001619 +.0000045 +25.40421  +25.40336 +.2076000 +8857.000 -122.7555 20190727_125645 CH 01 GN 3 4    200
002344 001,39 001,42 001,26 001,29 -.1318852 -90.08255 -.1313506 +.0118645 -.0033392 +.0000118 +.0002741 +.0000093 +25.40421  +25.40336 +.2076000 +8857.000 -275.3167 20190727_125645 CH 02 GN 2 4    200
002345 001,39 001,42 001,27 001,30 -.1942642 -24.32015 -.1942069 +.0047240 -.0049344 +.0000164 +.0000796 +.0000010 +25.40421  +25.40336 +.2076000 +8857.000 +109.9596 20190727_125645 CH 03 GN 3 4    200
002346 001,39 001,42 001,28 001,31 -.2692392 -20.14919 -.2691845 +.0054245 -.0068393 +.0000216 +.0000819 +.0000017 +25.40421  +25.40336 +.2076000 +8857.000 -31.16391 20190727_125646 CH 04 GN 3 4    200
002347 001,39 001,42 001,29 001,32 -.4100442 +12.34816 -.4100126 -.0050631 -.0104146 +.0000321 -.0002137 +.0000106 +25.40421  +25.40336 +.2076000 +8857.000 +152.3846 20190727_125646 CH 05 GN 3 4    200
002348 001,39 001,42 001,30 001,33 -.6731030 +6.928917 -.6730867 -.0046638 -.0170977 +.0000539 -.0002582 +.0000122 +25.40421  +25.40336 +.2076000 +8857.000 +16.86377 20190727_125646 CH 06 GN 3 4    200
002349 001,39 001,42 001,31 001,34 -1.387369 +6.343497 -1.387341 -.0088007 -.0352413 +.0001116 -.0005115 +.0000259 +25.40421  +25.40336 +.2076000 +8857.000 +78.82568 20190727_125646 CH 07 GN 3 4    200
002350 001,39 001,42 001,32 001,35 -2.952005 +.7145358 -2.952005 -.0021093 -.0749904 +.0002363 -.0006664 +.0000399 +25.40421  +25.40336 +.2076000 +8857.000 +58.45363 20190727_125646 CH 08 GN 3 4    200
002351 001,39 001,42 001,33 001,36 -7.976578 -1.431715 -7.976569 +.0114201 -.1013205 +.0003571 -.0006139 +.0001223 +12.70249  +12.70213 +.0951600 +8294.000 -31.12528 20190727_125655 CH 01 GN 3 4    101
002352 001,39 001,42 001,34 001,37 -25.87523 -2.603458 -25.87513 +.0673650 -.3286759 +.0011897 -.0016066 +.0004054 +12.70249  +12.70213 +.0951600 +8294.000 -84.87515 20190727_125655 CH 02 GN 2 4    101
002353 001,39 001,42 001,35 001,38 -118.5709 -2.591081 -118.5704 +.3072264 -1.506127 +.0054153 -.0073807 +.0018233 +12.70249  +12.70213 +.0951600 +8294.000 -293.3455 20190727_125655 CH 03 GN 1 4    101
002354 001,39 001,42 001,37 001,40 -75.23316 -3.569625 -75.23266 +.2685535 -.9556411 +.0034526 -.0037479 +.0010171 +12.70249  +12.70213 +.0951600 +8294.000 +511.2165 20190727_125655 CH 04 GN 1 4    101
002355 001,39 001,42 001,38 001,41 +202.1132 -2.414866 +202.1126 -.4880759 +2.567308 +.0091609 +.0130334 +.0031185 +12.70249  +12.70213 +.0951600 +8294.000 +611.8781 20190727_125656 CH 05 GN 1 4    101
002356 001,39 001,42 001,40 001,43 +177.7396 -2.420671 +177.7390 -.4302486 +2.257706 +.0079636 +.0114485 +.0025042 +12.70249  +12.70213 +.0951600 +8294.000 -333.7543 20190727_125656 CH 06 GN 1 4    101
002357 001,39 001,42 001,41 001,44 -62.17209 -2.196536 -62.17192 +.1365631 -.7897292 +.0028155 -.0041816 +.0009700 +12.70249  +12.70213 +.0951600 +8294.000 -255.3131 20190727_125656 CH 07 GN 1 4    101
002358 001,39 001,42 001,43 001,46 -71.80878 -1.167495 -71.80871 +.0838363 -.9121320 +.0030688 -.0057684 +.0010084 +12.70249  +12.70213 +.0951600 +8294.000 -2.275450 20190727_125656 CH 08 GN 1 4    101
002359 001,39 001,42 001,44 001,47 -15.90560 -3.243980 -15.90551 +.0515973 -.4044856 +.0014749 -.0019952 +.0002238 +25.43070  +25.42985 +.2079400 +8857.000 -16.00744 20190727_125704 CH 01 GN 2 4    200
002360 001,39 001,42 001,45 001,48 -4.219281 +.1676916 -4.219281 -.0007075 -.1072955 +.0003896 -.0008953 +.0000671 +25.43070  +25.42985 +.2079400 +8857.000 +32.99972 20190727_125704 CH 02 GN 3 4    200
002361 001,39 001,42 001,46 001,49 -1.988129 -5.925612 -1.988094 +.0117808 -.0505593 +.0001850 -.0001138 +.0000241 +25.43070  +25.42985 +.2079400 +8857.000 +17.35267 20190727_125704 CH 03 GN 3 4    200
002362 001,39 001,42 001,47 001,50 -1.039612 +6.519941 -1.039590 -.0067781 -.0264352 +.0000991 -.0003885 +.0000224 +25.43070  +25.42985 +.2079400 +8857.000 +12.50021 20190727_125704 CH 04 GN 3 4    200
002363 001,39 001,42 001,48 001,51 -.6383351 -4.702477 -.6383280 +.0030017 -.0162332 +.0000595 -.0000564 +.0000082 +25.43070  +25.42985 +.2079400 +8857.000 -6.874910 20190727_125704 CH 05 GN 4 4    200
002364 001,39 001,42 001,49 001,52 -.4441254 +9.315011 -.4441060 -.0041369 -.0112926 +.0000429 -.0001975 +.0000100 +25.43070  +25.42985 +.2079400 +8857.000 -16.66280 20190727_125704 CH 06 GN 3 4    200
002365 001,39 001,42 001,50 001,53 -.2775948 +18.68549 -.2775466 -.0051867 -.0070568 +.0000275 -.0001896 +.0000073 +25.43070  +25.42985 +.2079400 +8857.000 -11.92814 20190727_125704 CH 07 GN 3 4    200
002366 001,39 001,42 001,51 001,54 -.1985360 +20.27873 -.1984949 -.0040257 -.0050468 +.0000199 -.0001436 +.0000053 +25.43070  +25.42985 +.2079400 +8857.000 +17.52107 20190727_125704 CH 08 GN 3 4    200
002367 001,39 001,42 001,52 001,55 -.1484241 -10.69182 -.1484154 +.0015868 -.0037804 +.0000143 +.0000107 +.0000013 +25.47039  +25.46961 +.2000300 +8857.000 +8.269370 20190727_125713 CH 01 GN 4 4    200
002368 001,39 001,42 001,53 001,56 -.1165380 -30.17813 -.1164850 +.0035163 -.0029675 +.0000111 +.0000662 +.0000007 +25.47039  +25.46961 +.2000300 +8857.000 +10.40381 20190727_125713 CH 02 GN 4 4    200
002369 001,39 001,42 001,54 001,57 -.0927979 -230.8856 -.0903356 +.0212359 -.0023050 +.0000096 +.0005228 +.0000109 +25.47039  +25.46961 +.2000300 +8857.000 -25.37973 20190727_125713 CH 03 GN 3 4    200
002370 001,39 001,42 001,55 001,58 -.0782304 -68.64693 -.0780462 +.0053660 -.0019888 +.0000077 +.0001210 +.0000005 +25.47039  +25.46961 +.2000300 +8857.000 -6.974580 20190727_125713 CH 04 GN 3 4    200
002371 001,39 001,42 001,56 001,59 -.0657398 -97.74885 -.0654261 +.0064157 -.0016676 +.0000063 +.0001503 +.0000042 +25.47039  +25.46961 +.2000300 +8857.000 +11.11767 20190727_125713 CH 05 GN 3 4    200
002372 001,39 001,42 001,57 001,60 -.0654901 +301.4111 -.0625380 -.0194420 -.0015889 +.0000053 -.0005076 +.0000137 +25.47039  +25.46961 +.2000300 +8857.000 +2.946000 20190727_125713 CH 06 GN 3 4    200
002373 001,39 001,42 001,58 001,61 -.0498308 +150.4961 -.0492675 -.0074710 -.0012533 +.0000050 -.0002001 +.0000056 +25.47039  +25.46961 +.2000300 +8857.000 +30.70059 20190727_125713 CH 07 GN 3 4    200
002374 001,39 001,42 001,59 001,62 -.0440790 +236.0277 -.0428566 -.0103074 -.0010894 +.0000039 -.0002711 +.0000108 +25.47039  +25.46961 +.2000300 +8857.000 +20.48368 20190727_125713 CH 08 GN 3 4    200
002375 001,39 001,42 001,60 001,63 -.0367647 -79.27010 -.0366494 +.0029113 -.0009350 +.0000048 +.0000670 +.0000028 +25.49915  +25.49840 +.1951900 +8246.000 +16.29844 20190727_125721 CH 01 GN 3 4    200
002376 001,39 001,42 001,61 001,64 -.0335532 -249.0957 -.0325175 +.0082717 -.0008307 +.0000049 +.0002045 +.0000079 +25.49915  +25.49840 +.1951900 +8246.000 -26.50835 20190727_125721 CH 02 GN 3 4    200
002377 001,39 001,42 001,62 001,01 -.1959163 -34.33695 -.1958007 +.0067258 -.0049939 +.0000205 +.0001332 +.0000039 +25.49915  +25.49840 +.1951900 +8246.000 -139.7503 20190727_125721 CH 03 GN 3 4    200
002378 001,39 001,42 001,63 001,02 -.1886910 +6.867257 -.1886864 -.0012957 -.0048109 +.0000190 -.0000698 +.0000053 +25.49915  +25.49840 +.1951900 +8246.000 -72.07652 20190727_125721 CH 04 GN 3 4    200
